smiles_1,smiles_2,smiles_3,smiles_4,final_smiles,solvent_name_1
CN1CCOCC1,,,,CN1CCOCC1,n-methylmorpholine
CN1CCCC1=O,CN1CCCC1=O,,,CN1CCCC1=O,n-methylpyrrolidone
CCCCCCCC,,,,CCCCCCCC,n-octane
CCCCC,,,,CCCCC,n-pentane
CCCCCOC(C)=O,,,,CCCCCOC(C)=O,n-pentyl acetate
CCCCCOC(=O)CC,,,,CCCCCOC(=O)CC,n-pentyl propionate
CCCOC(C)=O,,,,CCCOC(C)=O,n-propyl acetate
CCCOC(=O)CC,,,,CCCOC(=O)CC,n-propyl propionate
,CCN1CCCC1=O,,,CCN1CCCC1=O,nep
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,,,,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,octamethylcyclotetrasiloxane
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,,,,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,octamethyltrisiloxane
Cc1ccc(C)cc1,,,,Cc1ccc(C)cc1,p-xylene
CN(C)P(C)(=O)N(C)C,,,,CN(C)P(C)(=O)N(C)C,pentamethyl phosphonic diamide
CCCCCO,,,,CCCCCO,pentan-1-ol
CCCC(C)O,,,,CCCC(C)O,pentan-2-ol
CCCC(C)=O,,,,CCCC(C)=O,pentan-2-one
CCC(O)CC,,,,CCC(O)CC,pentan-3-ol
CCC(=O)CC,,,,CCC(=O)CC,pentan-3-one
Fc1c(F)c(F)c(F)c(F)c1F,,,,Fc1c(F)c(F)c(F)c(F)c1F,perfluorobenzene
FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,,,,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,perfluorodecalin
,CC(=O)OCC(C)OC(C)=O,,,CC(=O)OCC(C)OC(C)=O,pgda glycol ether
,COCC(C)O,,,COCC(C)O,pm glycol ether
,COCC(C)OC(C)=O,,,COCC(C)OC(C)=O,pma glycol ether
,CCCCOCC(C)O,,,CCCCOCC(C)O,pnb glycol ether
,CCCOCC(C)O,,,CCCOCC(C)O,pnp glycol ether
,CC(O)COc1ccccc1,,,CC(O)COc1ccccc1,pph glycol ether
CCCO,,,,CCCO,propan-1-ol
,,,,,proprionitrile
CCCOCCO,CCCOCCO,,,CCCOCCO,propyl cellosolve
CC1COC(=O)O1,CC1COC(=O)O1,,,CC1COC(=O)O1,propylene carbonate
CC(O)CO,,,,CC(O)CO,propylene glycol
c1ccnnc1,,,,c1ccnnc1,pyridazine
c1cncnc1,,,,c1cncnc1,pyrimidine
OCCOCCOCCOCCO,,,,OCCOCCOCCOCCO,tetraethylene glycol
CCN(CC)S(=O)(=O)N(CC)CC,,,,CCN(CC)S(=O)(=O)N(CC)CC,tetraethylsulfamide
C1CCSC1,,,,C1CCSC1,tetrahydrothiophene
O=S1CCCC1,,,,O=S1CCCC1,tetrahydrothiophene 1-oxide
COC(OC)(OC)OC,,,,COC(OC)(OC)OC,tetramethoxymethane
,CN(C)C(=O)N(C)C,,,CN(C)C(=O)N(C)C,tmu
,COC(C)COC(C)COC(C)CO,,,COC(C)COC(C)COC(C)CO,tpm glycol ether
,CCCCOC(C)COC(C)COC(C)CO,,,CCCCOC(C)COC(C)COC(C)CO,tpnb glycol ether
OCCN(CCO)CCO,,,,OCCN(CCO)CCO,triethanolamine
OCCOCCOCCO,,,,OCCOCCOCCO,triethylene glycol
COCCOCCOCCOC,COCCOCCOCCOC,,,COCCOCCOCCOC,triglyme
COC(OC)OC,COC(OC)OC,,,COC(OC)OC,trimethoxymethane
COCC(C)O,,,COCC(C)O,COCC(C)O,1-methoxypropan-2-ol
CCCCCO,,,,CCCCCO,1-pentanol
COCC(COC)OC,,,COCC(COC)OC,COCC(COC)OC,"1,2,3-trimethoxy propane"
OCCCO,,,OCCCO,OCCCO,"1,3-propanediol"
,,,CCCCC(CC)COC(C)=O,CCCCC(CC)COC(C)=O,2-ethylhexylacetate
CC(C)O,CC(C)O,,CC(C)O,CC(C)O,2-propanol
O=C1OCCCCO1,,,CCC1COC(=O)O1,,butylene carbonate
COC1CCCC1,COC1CCCC1,,COC1CCCC1,COC1CCCC1,cyclopentyl methyl ether
,,,O=C1CCC2COC1O2,O=C1CCC2COC1O2,cyrene
CCCCOC(=O)CCC(=O)OCCCC,,,CCCCOC(=O)CCC(=O)OCCCC,CCCCOC(=O)CCC(=O)OCCCC,dibutyl succinate
COC(=O)CCCCC(=O)OC,,,COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,dimethyl adipate
,,,COC1COC2C(OC)COC12,COC1COC2C(OC)COC12,dimethyl isosorbide
CCOC(=O)C(C)O,,,CCOC(=O)C(C)O,CCOC(=O)C(C)O,ethyl lactate
CCOC(C)(C)C,CCOC(C)(C)C,,CCOC(C)(C)C,CCOC(C)(C)C,ethyl tert-butyl ether
OCc1ccco1,,,OCc1ccco1,OCc1ccco1,furfuryl alcohol
CC1CCC(=O)O1,,CC1CCC(=O)O1,CC1CCC(=O)O1,CC1CCC(=O)O1,gamma-valerolactone
CC(=O)OCCOC(C)=O,,,CC(=O)OCCOC(C)=O,CC(=O)OCCOC(C)=O,glycol diacetate
CC(=O)OC(C)C,,,CC(=O)OC(C)C,CC(=O)OC(C)C,isopropyl acetate
CO,,,CO,CO,methanol
CCCCCCCCC=CCCCCCCCC(=O)OC,,,CCCCCCCCC=CCCCCCCCC(=O)OCC,,methyl oleate
Cc1ccc(C(C)C)cc1,,,Cc1ccc(C(C)C)cc1,Cc1ccc(C(C)C)cc1,p-cymene
,,,C=C(C)C1CC=C(C)CC1,C=C(C)C1CC=C(C)CC1,p-limonene
CC(=O)OC(C)(C)C,,,CC(=O)OC(C)(C)C,CC(=O)OC(C)(C)C,t-butyl acetate
CCOC(C)(C)CC,,,CCC(C)(C)OC,,tert-amyl ethyl ether
OCC1CCCO1,OCC1CCCO1,,OCC1CCCO1,OCC1CCCO1,tetrahydro furfuryl alcohol
CC1(C)CCOC1(C)C,,,CC1(C)CCC(C)(C)O1,,tetramethyl tetrahydrofurane
,,,,,xylenes
